917,Darrow  W
1091,Dasgupta  P
1306,Dasgupta  S
1338,Dasilva  L
435,Davidsen  J
436,Davis  A
439,Davis  G
456,Deaguilar  S
1419,Dealbuquerque  M
442,Dearcangelis  L
457,Decarvalho  T
444,Decastro  R
1140,Decastro  P
446,Deffuant  G
450,Defraysseix  H
451,Degroot  M
452,Delimaesilva  D
302,Delosrios  P
460,Delucia  M
464,Demenezes  M
467,Demers  A
472,Demoura  A
284,Deneubourg  J
562,Derenyi  I
475,Derrida  B
479,Deshazer  D
483,Destexhe  A
202,Dewey  T
1494,Dewilde  P
485,Dezso  Z
429,Diambra  L
96,Diazguilera  A
1027,Dickman  R
1241,Dickson  W
486,Diekmann  O
1050,Diesmann  M
49,Digarbo  A
1506,Dimitrova  D
356,Ding  M
488,Dobrin  R
322,Dobson  I
490,Dodds  P
494,Dodel  S
324,Dolrou  I
497,Donath  W
499,Donetti  L
249,Dong  H
426,Doob  M
396,Dooley  K
500,Dorogovtsev  S
1025,Dovidio  F
504,Doye  J
319,Doyle  J
1155,Dsouza  M
505,Du  D
1376,Dunbar  R
507,Dunne  J
666,Dupont  G
911,Duran  O
1321,Durand  D
510,Durrett  R
511,Eames  K
245,Ebel  H
514,Echenique  P
518,Eckmann  J
1358,Edelman  G
757,Edling  C
520,Egghe  L
1249,Eguia  M
522,Eguiluz  V
528,Eigen  M
530,Eisenberg  D
534,Eisenberg  E
536,Eldar  A
831,Emili  A
537,Engel  A
543,Ennis  J
1513,Enquist  B
544,Erdos  P
378,Erez  K
546,Ergun  G
548,Eriksen  K
1485,Erlebach  T
927,Ermentrout  B
979,Erneux  T
968,Esclapez  M
368,Eubank  S
197,Evans  M
240,Everett  M
551,Everitt  B
1246,Fabiny  L
552,Fabrikant  A
1465,Falchier  A
555,Falconer  K
556,Faloutsos  M
557,Faloutsos  P
558,Faloutsos  C
559,Fararo  T
561,Farkas  I
119,Faulkner  R
563,Faust  K
773,Fedroff  N
567,Fell  D
568,Felleman  D
570,Femat  R
572,Ferguson  N
574,Ferrericancho  R
577,Fiduccia  C
579,Fiedler  M
1446,Fields  S
580,Filatrella  G
583,Fingelkurts  A
585,Fink  K
588,Fitzhugh  R
589,Flake  G
1460,Flammini  A
409,Flores  J
674,Floria  L
816,Flynn  P
476,Flyvbjerg  H
1158,Fonstein  M
593,Fontes  L
1450,Foreman  R
1121,Forrest  S
277,Fortuna  L
596,Fortunato  S
241,Foster  P
597,Foster  I
599,Fox  J
608,Frackowiak  R
146,Fraenkel  E
1408,Franceschi  C
601,Frank  L
602,Frank  O
936,Frank  K
403,Frasca  M
185,Frauenfelder  H
604,Freeman  L
605,French  J
1397,Freund  H
541,Fried  I
796,Friedlander  G
538,Fries  P
1061,Frishman  D
275,Friston  K
606,Frith  C
609,Fronczak  A
610,Fronczak  P
613,Fu  C
1542,Fu  Z
614,Fujisaka  H
335,Fullilove  M
616,Gade  P
618,Gafiychuk  V
201,Galas  D
621,Galaskiewicz  J
1238,Galitski  T
623,Galstyan  A
625,Gammaitoni  L
889,Ganesh  A
431,Gani  J
629,Gao  Z
413,Garciadelamo  A
1344,Garciafernandez  J
437,Gardner  B
438,Gardner  M
477,Gardner  E
632,Garey  M
634,Garfield  E
635,Garfinkel  I
638,Garlaschelli  D
573,Garnett  G
1417,Garrido  P
1507,Garton  L
641,Gastner  M
642,Gauthier  D
280,Gautrais  J
496,Geisel  T
298,Geisler  C
901,Gelatt  C
140,Gerber  G
959,Gerisch  A
644,Gerschgorin  S
13,Gerstein  G
834,Gerstein  M
653,Ghim  C
759,Ghoshal  G
1022,Giacometti  A
591,Giles  C
1367,Gilles  E
645,Giot  L
708,Giralt  F
646,Girvan  M
647,Glanz  J
649,Glass  L
1219,Glazier  J
636,Glei  D
100,Gleiser  P
650,Gleiss  P
1448,Glot  L
1181,Glover  E
155,Gluckmann  B
1440,Godwin  B
652,Goh  K
658,Goldberg  D
662,Goldbeter  A
1313,Golding  I
667,Goldwasser  L
669,Golomb  D
501,Goltsev  A
672,Golub  G
238,Gomez  I
1086,Gomez  J
1268,Gomez  S
515,Gomezgardenes  J
157,Gondran  B
675,Gonzales  M
663,Gonze  D
678,Goodhill  A
681,Goodman  M
145,Gordon  D
685,Gorman  S
92,Gough  J
350,Govindan  R
970,Gozlan  H
687,Granovetter  M
745,Grant  A
1279,Grant  S
688,Grassberger  P
689,Gray  C
474,Grebogi  C
1203,Green  D
827,Greenbaum  D
833,Greenblatt  J
468,Greene  D
691,Greenhalgh  D
692,Gregoire  G
907,Grenfell  B
440,Greve  H
1422,Grinvald  A
693,Gross  J
445,Grossman  J
506,Gu  J
700,Guardiola  X
703,Guare  J
704,Guelzim  N
1548,Guevara  M
158,Guichard  E
97,Guimera  R
1062,Guldener  U
1508,Gulia  M
711,Gupta  S
1327,Gupte  N
14,Habib  M
1555,Haga  P
682,Hall  D
712,Hall  G
714,Hall  K
677,Hally  J
695,Hamalainen  M
261,Hammersley  J
763,Han  S
719,Handcock  M
626,Hanggi  P
670,Hansel  D
748,Hanson  J
722,Harary  F
715,Hari  R
767,Harkany  T
961,Harrison  L
109,Hart  S
723,Harwell  L
181,Hasler  M
1043,Hastings  A
803,Hattori  M
975,Hauert  C
386,Haughton  V
469,Hauser  C
377,Havlin  S
727,Hayes  B
728,Haynie  D
1509,Haythornthwaite  C
732,He  M
729,Heagy  J
487,Heesterbeek  J
730,Hegselmann  R
1048,Hehl  U
380,Heithaus  M
1414,Hengartner  N
454,Henriques  M
252,Hentschel  H
299,Henze  D
410,Hernandezbermejo  B
74,Hernandezgarcia  E
735,Herrero  C
443,Herrmann  H
495,Herrmann  J
736,Herrmann  C
1095,Herzel  H
1251,Hess  M
740,Hethcote  H
1489,Hiavacek  W
741,Higham  D
742,Hilgetag  C
600,Hill  C
747,Hillier  B
1259,Hingamp  P
749,Hirsch  J
750,Hodgkin  A
752,Hoff  P
498,Hoffman  A
112,Hogue  C
754,Holland  P
756,Holme  P
766,Holmgren  C
1096,Holste  D
770,Holter  N
45,Holyst  J
738,Hong  D
774,Hong  H
306,Hopcroft  J
724,Hopfield  J
985,Hoppensteadt  F
777,Horn  N
1227,Horvath  W
779,Horwitz  B
664,Houart  G
617,Hu  C
630,Hu  B
631,Hu  G
1484,Huang  P
1538,Huang  L
1586,Huang  Z
1112,Huber  M
9,Huberman  B
905,Hudson  J
953,Huerta  R
780,Hufnagel  L
782,Hugenii  C
339,Hughes  B
1578,Hui  P
925,Hundgeorgiadis  M
1236,Hunt  B
211,Huppert  A
760,Huss  M
1044,Huxel  G
785,Huxham  M
751,Huxley  A
1333,Huynen  M
346,Hwang  D
1148,Hwong  S
367,Hyman  J
789,Iamnitchi  A
791,Ichinomiya  T
792,Igoshin  O
795,Ihmels  J
716,Ilmoniemi  R
862,Imbert  M
699,Ion  P
470,Irish  W
799,Ito  T
805,Itzkovitz  S
147,Jaakkola  T
809,Jacob  F
811,Jacobson  V
812,Jaffe  A
814,Jain  A
817,Jain  S
819,Jalan  S
351,Jamin  S
821,Jankowski  S
825,Jansen  R
835,Janson  S
575,Janssen  C
1138,Jarisaramaki  J
315,Jayaprakash  C
1546,Jeandupreux  D
611,Jedynak  M
838,Jensen  H
34,Jeong  H
841,Jespersen  S
844,Jia  L
848,Jiang  B
850,Jiang  Y
853,Jin  E
586,Johnson  G
633,Johnson  D
854,Johnson  S
1445,Johnston  M
720,Jones  J
855,Jordano  P
858,Josic  K
106,Jost  J
860,Jouve  B
859,Joy  M
1432,Judson  R
627,Jung  P
863,Jung  S
289,Jurkiewicz  J
383,Kadanoff  L
584,Kahkonen  S
654,Kahng  B
746,Kaiser  M
793,Kaiser  D
866,Kalapala  V
1442,Kalbfleisch  T
1125,Kammen  D
1368,Kamper  L
868,Kaneko  K
359,Kang  D
1137,Kanto  A
869,Karbowski  J
870,Karev  G
1223,Karimipour  V
875,Karinthy  F
876,Karonski  M
877,Karp  P
807,Kashtan  N
956,Kaski  K
882,Kauffman  S
883,Kautz  H
1147,Kawai  R
1119,Keck  T
512,Keeling  M
334,Kegels  S
432,Kendall  D
1421,Kenet  T
1467,Kennedy  H
707,Kepes  F
886,Kephart  J
1342,Kepler  T
888,Kermarrec  A
891,Kernighan  B
194,Kertesz  J
598,Kesselman  C
196,Killworth  P
655,Kim  D
761,Kim  B
864,Kim  S
893,Kim  J
894,Kinney  R
895,Kinouchi  O
1099,Kirkilionis  M
900,Kirkpatrick  S
903,Kiss  I
1365,Klamt  S
906,Kleczkowski  A
307,Kleinberg  J
527,Klemm  K
909,Klevecz  R
912,Klovdahl  A
828,Kluger  Y
918,Klyachko  V
1433,Knight  J
1466,Knoblauch  K
919,Knuth  D
717,Knuutila  J
1149,Ko  J
920,Kocarev  L
415,Koch  C
923,Koch  M
1289,Koch  I
1194,Kochen  M
576,Kohler  R
177,Komlos  J
690,Konig  P
1038,Konno  N
874,Koonin  E
1276,Koopman  J
243,Kopell  N
1211,Koput  K
928,Kor  J
1415,Korniss  G
929,Korte  C
931,Kotter  R
363,Koulakov  A
553,Koutsoupias  E
52,Kovacs  B
1413,Kozma  B
55,Krapivsky  P
731,Krause  U
935,Krause  A
939,Krebs  V
940,Kree  R
1234,Kreiman  G
941,Kretzschmar  M
818,Krishna  S
829,Krogan  N
1325,Kroger  H
209,Kruger  T
881,Krummenacker  M
288,Krzywicki  A
1049,Kubo  M
394,Kuhn  T
694,Kujala  J
57,Kulkarni  R
263,Kumar  R
908,Kumar  S
282,Kuntz  P
1,Kuperman  M
947,Kuramoto  Y
219,Kurths  J
949,Kwon  O
1157,Kyrpides  N
1457,Lachaux  J
951,Lagofernandez  L
955,Lahtinen  J
846,Lai  P
984,Lai  Y
1472,Lane  D
278,Larosa  M
1153,Larsen  N
471,Larson  J
188,Lassig  M
327,Latora  V
1544,Laumann  E
922,Laurent  G
957,Lawniczak  A
590,Lawrence  S
141,Lee  T
656,Lee  D
960,Lee  L
65,Leiber  S
725,Leibler  S
1123,Leicht  E
755,Leinhardt  S
398,Leiserson  C
665,Leloup  J
963,Leone  M
340,Leong  A
624,Lerman  K
535,Levanon  E
965,Levanquyen  M
971,Levin  S
1473,Levine  A
1070,Levitt  R
1074,Levy  W
37,Lewis  J
934,Leyvraz  F
972,Li  C
978,Li  R
980,Li  S
987,Li  W
989,Li  X
1439,Li  Y
607,Liddle  P
974,Lieberman  E
758,Liljeros  F
234,Lillo  F
897,Lima  G
1557,Lingjiang  K
1200,Liou  K
784,Liu  W
983,Liu  Z
701,Llas  M
990,Llinas  R
991,Lloyd  A
684,Lockery  S
992,Lockhart  D
1434,Lockshon  D
640,Loffredo  M
994,Logothetis  N
822,Londei  A
165,Longley  P
1185,Lopes  S
788,Lopezruiz  R
1216,Loreto  V
999,Lorrain  F
1001,Lotka  A
1482,Louis  E
718,Lounasmaa  O
898,Lourenc  G
851,Lozadacassou  M
824,Lozowski  A
25,Lu  L
1002,Lu  J
1006,Lu  W
619,Lubashevsky  I
459,Lucena  L
836,Luczak  T
10,Lukose  R
1005,Lusseau  D
321,Lynch  V
1013,Ma  H
1008,Macdonald  P
1009,Macgraw  P
1311,Maes  P
264,Maghoul  F
21,Magnanti  T
1011,Mahadevan  R
1015,Majorana  E
1348,Makse  H
1207,Maldonadolong  T
1159,Maltsev  N
218,Mancini  H
1016,Mangan  S
1169,Mann  M
1017,Manna  S
1063,Mannhaupt  G
1431,Mansfield  T
235,Mantegna  R
628,Marchesoni  F
416,Marchiori  M
531,Marcotte  E
484,Marder  E
1019,Mari  C
1020,Mariolis  P
127,Maritan  A
1337,Mariz  A
1024,Marodi  M
1026,Marro  J
622,Marsden  P
1032,Marti  A
79,Martin  M
1028,Martin  R
1459,Martinerie  J
509,Martinez  N
896,Martinez  A
1224,Mashaghi  A
550,Maslov  S
1031,Masoller  C
839,Mason  S
937,Mason  D
890,Massoulie  L
1033,Massunaga  M
1035,Masuda  N
1039,Matthews  P
578,Mattheyses  R
958,Maxie  K
88,May  R
1064,Mayer  K
1563,Mayo  A
224,Maza  D
823,Mazur  C
1042,Mccann  K
198,Mccarty  C
1045,Mcgraw  P
1411,Mcintosh  A
637,Mclanahan  S
395,Mcphee  R
962,Mechelli  A
453,Medeirossoares  M
1046,Meester  R
1047,Mehring  C
1051,Mehta  M
364,Mel  B
1052,Melin  G
1054,Menczer  F
502,Mendes  J
251,Mendoza  C
1010,Menzinger  M
1059,Merton  R
50,Meucci  R
1060,Mewes  H
392,Meyerand  M
1363,Meyerortmanns  H
513,Mielsch  L
930,Milgram  S
806,Milo  R
227,Minai  A
765,Minnhagen  P
1355,Mirny  L
28,Mirojulia  J
1040,Mirollo  R
1075,Mitchell  M
771,Mitra  M
1037,Miwa  H
1076,Mizruchi  M
1077,Mohar  B
360,Mokhtarzada  Z
1065,Mokrejs  M
1288,Moldenhauer  F
540,Moll  C
1247,Moller  M
123,Mollison  D
1078,Molloy  M
1080,Monasson  R
1584,Mondragon  R
1229,Mongru  D
810,Monod  J
75,Montagne  R
1403,Monti  M
1081,Montoya  J
462,Montuori  M
173,Moody  J
950,Moon  H
371,Moore  C
1082,Moreira  A
1084,Morelli  L
516,Moreno  Y
1085,Moreno  J
1066,Morgenstern  B
1480,Morgenstern  O
390,Moritz  C
1090,Morris  M
519,Moses  E
1110,Moss  F
709,Mossa  S
473,Motter  A
1166,Motwani  R
465,Moukarzel  C
1093,Mrowka  R
161,Mrvar  A
1196,Mucha  P
491,Muhamad  R
1309,Mukherjee  G
1097,Muller  J
303,Munoz  M
1067,Munsterkotter  M
1558,Muren  L
726,Murray  A
1100,Murray  J
815,Murty  M
915,Muth  J
916,Muth  S
1324,Nadeau  L
1101,Nagumo  J
1104,Nakamura  I
948,Nakao  H
32,Nakarado  G
1435,Narayan  V
1514,Nazer  N
447,Neau  D
133,Neda  Z
1105,Neiman  A
1088,Nekovee  M
1352,Nelson  S
1114,Nemeth  G
1116,Netoff  T
1375,Nettle  D
78,Newman  M
323,Newman  D
374,Newman  C
659,Nichols  D
1124,Niebur  E
1126,Nieminen  J
1092,Nishikawa  T
1127,Noh  J
924,Norris  D
1428,Novak  B
976,Nowak  M
998,Oeltermann  A
798,Ofersarig  Y
657,Oh  E
1131,Ohira  T
542,Ojemann  G
1133,Okane  D
660,Oki  B
857,Olesen  J
54,Oltvai  Z
743,Oneill  M
1135,Onnela  J
1139,Onody  R
1141,Oosawa  C
1143,Oram  A
22,Orlin  J
1144,Osborne  M
221,Osipov  G
794,Oster  G
1146,Otsuka  K
481,Ott  E
982,Ouyang  Q
1151,Overbay  T
1152,Overbeek  R
1212,Owensmith  J
1161,Ozana  M
801,Ozawa  R
1087,Pacheco  A
114,Paczuski  M
1164,Padgett  J
259,Page  L
879,Paley  S
15,Palm  G
1012,Palsson  B
1168,Pandey  A
1170,Pandit  S
1171,Pandya  R
1056,Pant  G
554,Papadimitriou  C
1401,Pardo  W
1217,Parisi  D
776,Park  H
865,Park  Y
1172,Park  J
1561,Park  E
921,Parlitz  U
1173,Parmananda  P
1174,Pasemann  F
1175,Passingham  R
150,Pastorsatorras  R
1498,Pattison  P
926,Paturi  R
1094,Patzak  A
995,Pauls  J
1280,Payne  B
136,Pecora  L
1106,Pei  X
1179,Pekalski  A
223,Pelaez  A
880,Pellegrinitoole  A
411,Pello  J
466,Penna  T
1180,Pennock  D
702,Perez  C
648,Perezpena  R
4,Perezvicente  C
1053,Persson  O
1182,Petermannn  T
206,Peterson  C
1287,Pfeiffer  T
1206,Phillipsplummer  L
463,Pietronero  L
343,Pikovsky  A
1183,Pimm  S
86,Pines  D
1184,Pinto  S
1187,Piot  P
43,Pittel  B
1188,Pitts  F
1189,Pluchino  A
1437,Pochart  P
1190,Podani  J
1192,Polis  G
1193,Pool  I
325,Poole  A
417,Porta  S
1195,Porter  M
1198,Pothen  A
913,Potterat  J
1209,Powell  W
1213,Price  D
737,Provero  P
11,Puniyani  A
1154,Pusch  G
391,Quigley  M
966,Quilichini  P
1438,Qureshiemili  A
18,Rabinovich  M
1502,Radda  K
1214,Radicchi  F
38,Raff  M
787,Raffaelli  D
753,Raftery  A
1218,Raghavachari  S
265,Raghavan  P
1523,Rahman  L
1220,Rain  J
266,Rajagopalan  S
1221,Ramasco  J
1222,Ramezanpour  A
355,Rangarajan  G
328,Rapisarda  A
1225,Rapoport  A
132,Ravasz  E
56,Redner  S
312,Reece  J
341,Reed  W
1079,Reed  B
1230,Reichardt  J
1351,Reigl  M
138,Reinert  G
1407,Remondini  D
545,Renyi  A
1231,Resnick  P
1233,Ress  G
1235,Restrepo  J
1130,Rho  K
1533,Rice  D
1299,Richards  W
1261,Riecke  H
1128,Rieger  H
1021,Rigon  R
878,Riley  M
142,Rinaldi  N
128,Rinaldo  A
671,Rinzel  J
229,Riordan  O
790,Ripeanu  M
899,Risaugusman  S
5,Ritort  F
1237,Rives  A
399,Rivest  R
1378,Roberson  D
144,Robert  F
39,Roberts  K
547,Rodgers  G
1458,Rodriguez  E
361,Rodriguezesteban  R
1023,Rodrigueziturbe  I
1240,Roethlisberger  F
1242,Rogers  J
1244,Rogister  F
246,Rohlf  T
412,Romance  M
1248,Romano  S
1250,Rosa  E
1400,Rosajr  E
1252,Rosato  V
1564,Rosenberg  R
1145,Rosenblum  M
861,Rosentiehl  P
29,Rossello  F
1255,Rosvall  M
1447,Rothberg  J
1201,Rothenberg  R
492,Rothman  D
1258,Rougemont  J
668,Roughgarden  J
521,Rousseau  R
739,Roux  S
565,Rowlee  D
1260,Roxin  A
482,Roy  R
1263,Rozenfeld  A
1177,Rubi  M
837,Rucinski  A
1068,Rudd  S
344,Rudzick  O
1057,Ruiz  M
1264,Rulkov  N
778,Ruppin  E
1107,Russell  D
872,Rzhetsky  A
493,Sabel  C
1269,Sabidussi  G
427,Sachs  H
1270,Sachtjen  M
1553,Sager  J
1271,Sakaguchi  H
804,Sakaki  Y
1505,Salaff  J
1343,Salazarciudad  I
698,Salmelin  R
1534,Salwinski  L
214,Samuel  M
503,Samukhin  A
1273,Sander  L
76,Sanmiguel  M
845,Sano  M
867,Sanwalani  V
1392,Sato  T
1277,Sator  N
1142,Savageau  M
1132,Sawatari  R
1566,Sberro  H
70,Scala  A
124,Scaliatomba  G
744,Scannell  J
1282,Schafer  C
1284,Schelling  T
1503,Schensul  J
156,Schiff  S
170,Schikorski  T
455,Schivanialves  M
1285,Schneeberger  A
697,Schnitzler  A
1098,Schonfisch  B
594,Schonmann  R
80,Schrag  S
134,Schubert  A
247,Schuster  H
529,Schuster  P
1286,Schuster  S
1291,Schuz  A
1292,Schwartz  I
1295,Schwartz  N
1296,Scott  J
1297,Searls  D
1298,Seary  A
1300,Sedgewick  R
1314,Segev  R
1301,Seglen  P
1302,Seidman  S
1160,Selkov  E
1156,Selkovjr  E
884,Selman  B
1018,Sen  P
316,Servedio  V
943,Severijnen  A
885,Shah  M
1310,Shardanand  U
1073,Sheffer  M
1312,Shefi  O
199,Shelley  G
352,Shenker  S
1071,Shenorr  S
1317,Shepard  R
1318,Sherrington  D
1272,Shinomoto  S
1470,Shochet  O
1319,Shockley  W
1320,Shuai  J
612,Sienkiewicz  J
1322,Sigman  M
1129,Sigmund  K
954,Siguenza  J
1323,Simard  D
679,Simmen  M
1199,Simon  H
1275,Simon  C
549,Simonsen  I
539,Singer  W
1326,Singh  B
944,Sivakumar  D
1350,Sjostrom  P
566,Skvoretz  J
1178,Smith  E
1328,Smith  D
1330,Smith  R
1331,Snel  B
121,Sneppen  K
1334,Snijders  T
832,Snyder  M
154,So  P
1335,Soares  D
1339,Socolar  J
1340,Soderberg  B
1341,Soffer  S
843,Sokolov  I
281,Sole  R
571,Solisperales  G
1262,Solla  S
1345,Solomonoff  R
1228,Somera  A
933,Sommer  F
721,Sompolinsky  H
1347,Song  C
1349,Song  S
1353,Sotelo  C
676,Sousa  A
1515,Southgate  E
595,Spata  A
230,Spencer  J
6,Spigler  R
1354,Spirin  V
1356,Sporns  O
1308,Sreeram  P
1058,Srinivasan  P
1436,Srinivasan  M
651,Stadler  P
404,Stagni  C
1360,Stam  C
72,Stanley  H
267,Stata  R
46,Stauffer  D
400,Stein  C
1364,Stelling  J
932,Stephan  K
1370,Stephenson  K
171,Stevens  C
104,Stewart  I
1372,Steyvers  M
1176,Sthepan  K
1374,Stiller  J
1377,Stilwell  D
212,Stone  L
1379,Stoneham  A
620,Stosyk  A
174,Stovel  K
581,Straughn  B
603,Strauss  D
308,Strogatz  S
58,Stroud  D
1380,Stuart  J
1381,Suchecki  K
734,Sun  Q
560,Sunshine  M
63,Surette  M
1265,Sushchik  M
768,Svennenfors  B
1382,Svenson  P
365,Svoboda  K
250,Swanson  L
1383,Swedberg  R
1384,Szabo  G
1191,Szathmary  E
419,Szendroi  B
1387,Sznajd  J
1386,Sznajdweron  K
1388,Szymanski  J
329,Tadic  B
1390,Takayasu  M
1391,Takayasu  H
1393,Tanaka  R
686,Tangmunarunkit  H
1394,Tass  P
938,Taylor  W
1204,Taylor  J
93,Teichmann  S
1373,Tenenbaum  J
1398,Terman  D
661,Terry  D
285,Theraulaz  G
1516,Thompson  J
1245,Thornburg  K
1389,Thurner  S
1399,Ticos  C
1404,Tieri  P
1487,Tilghman  S
1329,Timberlake  M
1409,Timme  M
696,Timmermann  L
1254,Tiriticco  F
840,Tombor  B
268,Tomkins  A
1357,Tononi  G
1412,Tornow  S
186,Toroczkai  Z
1416,Torres  J
813,Trajtenberg  M
1519,Traub  R
1418,Travers  J
1134,Treves  A
1576,Trimper  S
997,Trinath  T
1257,Trotter  R
764,Trusina  A
1336,Tsallis  C
1567,Tsalyuk  M
1266,Tsimring  L
1420,Tsodyks  M
1551,Tu  Y
389,Turski  P
710,Turtschi  A
231,Tusnady  G
1424,Tyler  J
1426,Tyson  J
1429,Uetz  P
117,Ulanowicz  R
945,Upfal  E
405,Usai  L
1405,Valensin  S
1449,Valente  T
220,Valladares  D
1041,Vallone  A
283,Valverde  S
942,Vanduynhoven  Y
569,Vanessen  D
673,Vanloan  C
1452,Vannucchi  F
1453,Vanputten  M
1475,Vanrenesse  R
1454,Vanvreeswijk  C
1455,Vanwiggeren  G
1456,Varela  F
1232,Varian  H
1115,Vattay  G
517,Vazquez  A
