1413,Kozma  B
1414,Hengartner  N
1415,Korniss  G
1416,Torres  J
1417,Garrido  P
1451,Cancho  R
1452,Vannucchi  F
1460,Flammini  A
1461,Vazquez  F
1468,Czirok  A
1469,Cohen  I
1470,Shochet  O
1481,Vragovic  I
1482,Louis  E
1529,Wuchty  S
1549,Yeung  M
1550,Yook  S
1551,Tu  Y
1556,Yusong  T
1557,Lingjiang  K
1558,Muren  L
1560,Zaks  M
1561,Park  E
